['/,Contracting under asymmetric information: Evidence from lockup agreements in seasoned equity offerings,//!,Darren J. Kisgen,/!!,3,##,3
['/,"Contractual incompleteness, limited liability and asset price bubbles",//!,Darwin Choi,/!!,2,##,3
['/,Identifying the effects of a lender of last resort on financial markets: Lessons from the founding of the fed,//!,Jiaping Qiu,/!!,4,##,6
['/,Idiosyncratic risk and the cross-section of expected stock returns,//!,Jiaping Qiu,/!!,4,##,6
['/,"Leverage, investment, and firm growth",//!,Kathleen Weiss Hanley,/!!,2,##,7
['/,"Leverage, output effects, and the M-M theorems",//!,Kathleen Weiss Hanley,/!!,1,##,7
['/,Short-term trading around ex-dividend days,//!,Peter Klein,/!!,3,##,10
['/,Should business groups be dismantled? The equilibrium costs of efficient internal capital markets,//!,Peter Locke,/!!,1,##,10
['/,Should corporate debt include a rating trigger?,//!,Peter R. Locke,/!!,1,##,10
['/,Should investors learn about the timing of equity risk?,//!,Peter Tufano,/!!,1,##,10
['/,Taxation and executive compensation: Evidence from stock options,//!,Richard Schmalensee,/!!,4,##,11
['/,The Eurobond market and corporate financial policy,//!,Scott C. Linn,/!!,2,##,12
['/,The relationship between return and market value of common stocks,//!,Sumit Agarwal,/!!,4,##,13
['/,The relative pricing of U.S. Treasury STRIPS: empirical evidence,//!,Sung Wook Joh,/!!,3,##,13
['/,You can’t always get what you want: Trade-size clustering and quantity choice in liquidity,//!,Zoran Ivković,/!!,1,##,15
['/,"Expectation puzzles, time-varying risk premia, and affine models of the term structure",//!,Harry Huizinga,/!!,3,##,5
['/,Human capital relatedness and mergers and acquisitions,//!,Jiang Wang,/!!,4,##,6
['/,"Human capital, capital structure, and employee pay: An empirical analysis",//!,Jianjun Miao,/!!,3,##,6
['/,Idea sharing and the performance of mutual funds,//!,Jiaping Qiu,/!!,1,##,6
['/,Leverage dynamics over the business cycle,//!,Kathleen Weiss Hanley,/!!,1,##,7
['/,Predicting fraud by investment managers,//!,Mikhail Chernov,/!!,1,##,9
['/,Short-term interest rate dynamics: a spatial approach,//!,Peter Feldhütter,/!!,4,##,10
['/,Short-term termination without deterring long-term investment: A theory of debt and buyouts,//!,Peter Hoffmann,/!!,2,##,10
['/,Short-term traders and liquidity:,//!,Peter Joos,/!!,2,##,10
['/,Tax uncertainty and retirement savings diversification,//!,Richard S. Ruback,/!!,4,##,11
['/,The equity premium and the concentration of aggregate shocks,//!,Sarah W. Peck,/!!,3,##,12
['/,The equity premium implied by production,//!,Scott B Smart,/!!,2,##,12
['/,The euro and corporate financing before the crisis,//!,Scott C. Linn,/!!,1,##,12
['/,Top management turnover an empirical investigation of mutual fund managers,//!,Tung Lam Dang,/!!,2,##,14
['/,WSJ Category Kings – The impact of media attention on consumer and mutual fund investment decisions,//!,Zhongjin Lu,/!!,3,##,15
['/,X-CAPM: An extrapolative capital asset pricing model,//!,Zoran Ivković,/!!,1,##,15
['/,Contracting in the investment management industry:,//!,Darrell Duffie,/!!,3,##,3
['/,Short interest and aggregate stock returns,//!,Peter Carr,/!!,4,##,10
['/,"Short interest, institutional ownership, and stock returns",//!,Peter Christoffersen,/!!,4,##,10
['/,"Short sales, institutional investors and the cross-section of stock returns",//!,Peter Christoffersen,/!!,3,##,10
['/,Short selling in initial public offerings,//!,Peter Christoffersen,/!!,3,##,10
['/,Short selling meets hedge fund 13F: An anatomy of informed demand,//!,Peter DeMarzo,/!!,1,##,10
['/,Shorting at close range: A tale of two types,//!,Peter Dodd,/!!,1,##,10
['/,"Shorting flows, public disclosure, and market efficiency",//!,Peter Dodd,/!!,1,##,10
['/,Short-sale constraints and stock returns,//!,Peter Dodd,/!!,1,##,10
